orderId:int,completedAt:date,customerId:int
382,2024-03-18T12:30:11,100
383,2024-03-18T12:41:01,77
384,2024-03-18T12:54:39,72
385,2024-03-18T13:46:46,69
386,2024-03-18T13:53:44,45
387,2024-03-18T19:16:07,38
388,2024-03-18T19:36:02,20
389,2024-03-18T21:07:33,97
390,2024-03-18T21:22:25,92
391,2024-03-18T22:39:22,32
392,2024-03-18T23:39:40,9
393,2024-03-19T11:13:19,40
394,2024-03-19T11:27:49,22
395,2024-03-19T11:43:31,62
396,2024-03-19T11:47:03,15
397,2024-03-19T12:01:37,58
398,2024-03-19T12:32:16,63
399,2024-03-19T12:39:50,61
400,2024-03-19T12:45:14,71
401,2024-03-19T12:48:15,88
402,2024-03-19T12:52:45,89
403,2024-03-19T13:02:58,69
404,2024-03-19T13:23:11,20
405,2024-03-19T17:27:52,99
406,2024-03-19T18:11:33,38
407,2024-03-19T18:31:20,82
408,2024-03-19T19:05:17,9
409,2024-03-19T19:20:14,94
410,2024-03-19T20:01:00,92
411,2024-03-19T20:31:40,32
412,2024-03-19T20:50:24,30
413,2024-03-19T22:52:03,86
414,2024-03-19T23:17:47,14
415,2024-03-19T23:29:03,93
416,2024-03-19T23:49:34,39
417,2024-03-19T23:59:12,2
418,2024-03-20T11:02:32,100
419,2024-03-20T11:03:35,12
420,2024-03-20T11:12:15,79
421,2024-03-20T11:30:21,76
422,2024-03-20T11:44:51,50
423,2024-03-20T12:00:21,24
424,2024-03-20T12:26:39,17
425,2024-03-20T12:28:51,42
426,2024-03-20T12:37:50,60
427,2024-03-20T12:42:35,15
428,2024-03-20T13:01:57,43
429,2024-03-20T13:14:27,21
430,2024-03-20T13:18:55,92
431,2024-03-20T13:22:15,77
432,2024-03-20T13:33:57,23
433,2024-03-20T13:34:23,95
434,2024-03-20T13:59:06,64
435,2024-03-20T17:11:29,29
436,2024-03-20T18:52:37,73
437,2024-03-20T19:01:28,81
438,2024-03-20T19:25:23,2
439,2024-03-20T20:37:41,6
440,2024-03-20T20:41:21,98
441,2024-03-20T21:36:57,57
442,2024-03-20T22:19:43,19
443,2024-03-20T23:18:17,1
444,2024-03-21T11:58:48,20
445,2024-03-21T12:02:49,100
446,2024-03-21T12:29:05,18
447,2024-03-21T12:46:11,50
448,2024-03-21T13:25:09,90
449,2024-03-21T13:46:29,77
450,2024-03-21T18:47:50,49
451,2024-03-21T20:40:24,62
452,2024-03-21T20:45:27,45
453,2024-03-21T21:07:40,30
454,2024-03-21T23:10:57,23
455,2024-03-21T23:24:01,92
456,2024-03-22T11:14:41,58
457,2024-03-22T11:15:25,42
458,2024-03-22T11:52:40,40
459,2024-03-22T11:57:43,92
460,2024-03-22T12:20:27,86
461,2024-03-22T12:33:19,69
462,2024-03-22T12:51:36,46
463,2024-03-22T12:55:25,97
464,2024-03-22T13:01:57,39
465,2024-03-22T13:08:06,1
466,2024-03-22T13:44:56,88
467,2024-03-22T18:18:02,21
468,2024-03-22T18:42:37,85
469,2024-03-22T20:47:01,64
470,2024-03-22T23:23:10,56
471,2024-03-22T23:42:16,12
472,2024-03-23T11:34:35,2
473,2024-03-23T12:27:59,43
474,2024-03-23T12:38:02,48
475,2024-03-23T12:49:34,45
476,2024-03-23T13:46:40,17
477,2024-03-23T19:27:12,69
478,2024-03-23T20:00:13,37
479,2024-03-23T20:58:52,27
480,2024-03-23T21:11:44,71
481,2024-03-23T21:59:15,47
482,2024-03-23T23:30:10,64
483,2024-03-24T11:09:43,89
484,2024-03-24T11:20:15,97
485,2024-03-24T12:22:37,46
486,2024-03-24T12:53:25,29
487,2024-03-24T12:56:40,54
488,2024-03-24T13:18:22,33
489,2024-03-24T13:44:53,96
490,2024-03-24T18:42:19,39
491,2024-03-24T18:56:10,67
492,2024-03-24T19:55:02,78
493,2024-03-24T20:55:20,36
494,2024-03-24T21:54:52,61
495,2024-03-24T22:55:51,70
496,2024-03-25T11:25:15,82
497,2024-03-25T11:40:16,98
498,2024-03-25T12:04:11,38
499,2024-03-25T13:17:22,4
500,2024-03-25T13:47:06,99
501,2024-03-25T13:52:23,100
502,2024-03-25T13:56:33,84
503,2024-03-25T19:17:17,71
504,2024-03-25T20:01:04,27
505,2024-03-25T20:58:27,85
506,2024-03-25T23:19:26,50
507,2024-03-26T11:08:48,92
508,2024-03-26T11:22:04,41
509,2024-03-26T11:51:26,78
510,2024-03-26T13:11:28,5
511,2024-03-26T13:26:33,13
512,2024-03-26T17:07:33,37
513,2024-03-26T17:54:57,97
514,2024-03-26T18:03:30,70
515,2024-03-26T18:57:26,48
516,2024-03-26T21:35:08,56
517,2024-03-26T23:09:57,14
518,2024-03-27T11:05:26,61
519,2024-03-27T11:22:35,9
520,2024-03-27T12:31:10,51
521,2024-03-27T12:33:48,31
522,2024-03-27T12:59:10,26
523,2024-03-27T13:17:30,7
524,2024-03-27T17:49:33,58
525,2024-03-27T21:09:37,94
526,2024-03-27T21:46:26,2
527,2024-03-27T22:01:55,72
528,2024-03-27T22:02:01,14
529,2024-03-27T23:02:41,13
530,2024-03-27T23:51:29,29
531,2024-03-27T23:56:38,18
532,2024-03-28T11:01:02,32
533,2024-03-28T11:28:15,31
534,2024-03-28T11:59:30,14
535,2024-03-28T12:05:52,45
536,2024-03-28T12:06:01,40
537,2024-03-28T13:06:38,59
538,2024-03-28T13:15:02,61
539,2024-03-28T13:19:30,1
540,2024-03-28T13:52:17,23
541,2024-03-28T18:12:56,98
542,2024-03-28T18:32:26,94
543,2024-03-28T18:40:46,25
544,2024-03-28T18:57:25,39
545,2024-03-28T19:05:05,9
546,2024-03-28T20:01:22,17
547,2024-03-28T20:04:26,78
548,2024-03-28T20:07:43,58
549,2024-03-28T20:16:11,89
550,2024-03-28T20:31:42,21
551,2024-03-28T20:32:30,44
552,2024-03-28T22:07:56,48
553,2024-03-28T22:08:44,99
554,2024-03-28T23:08:50,18
555,2024-03-28T23:48:28,43
556,2024-03-29T11:00:00,99
557,2024-03-29T11:15:25,15
558,2024-03-29T11:20:27,88
559,2024-03-29T11:26:48,90
560,2024-03-29T11:50:18,11
561,2024-03-29T11:55:56,6
562,2024-03-29T12:29:48,71
563,2024-03-29T12:34:04,42
564,2024-03-29T13:28:14,62
565,2024-03-29T13:33:34,89
566,2024-03-29T17:11:53,53
567,2024-03-29T17:31:16,30
568,2024-03-29T18:00:03,9
569,2024-03-29T18:27:09,45
570,2024-03-29T18:51:17,31
571,2024-03-29T18:54:40,34
572,2024-03-29T18:54:58,51
573,2024-03-29T18:57:52,4
574,2024-03-29T20:34:18,59
575,2024-03-29T21:31:21,49
576,2024-03-30T11:11:28,83
577,2024-03-30T11:34:28,30
578,2024-03-30T12:20:05,52
579,2024-03-30T12:38:54,17
580,2024-03-30T13:12:20,58
581,2024-03-30T13:22:20,4
582,2024-03-30T13:33:14,1
583,2024-03-30T13:57:39,50
584,2024-03-30T19:36:58,47
585,2024-03-30T19:38:01,56
586,2024-03-30T20:03:31,77
587,2024-03-30T20:12:44,59
588,2024-03-30T21:38:27,76
589,2024-03-30T22:31:09,49
590,2024-03-31T11:19:31,96
591,2024-03-31T11:19:59,77
592,2024-03-31T11:31:23,22
593,2024-03-31T11:36:50,37
594,2024-03-31T11:40:06,44
595,2024-03-31T11:52:05,36
596,2024-03-31T11:59:53,88
597,2024-03-31T12:22:56,57
598,2024-03-31T12:39:48,86
599,2024-03-31T12:41:19,87
600,2024-03-31T13:00:04,7
601,2024-03-31T13:11:39,50
602,2024-03-31T13:30:50,97
603,2024-03-31T17:06:23,38
604,2024-03-31T17:30:49,73
605,2024-03-31T20:36:34,61
606,2024-03-31T21:02:49,6
607,2024-03-31T21:07:31,64
608,2024-03-31T21:29:06,63
609,2024-03-31T21:44:45,15
610,2024-03-31T21:46:43,26
611,2024-03-31T22:23:58,100
612,2024-03-31T23:35:26,4
613,2024-03-31T23:52:49,40
614,2024-04-01T12:25:52,25
615,2024-04-01T12:34:31,44
616,2024-04-01T13:09:48,53
617,2024-04-01T13:36:35,68
618,2024-04-01T13:51:42,61
619,2024-04-01T18:21:01,9
620,2024-04-01T18:52:34,55
621,2024-04-01T20:48:53,32
622,2024-04-01T21:06:26,52
623,2024-04-01T22:00:32,75
624,2024-04-01T22:15:46,3
625,2024-04-01T22:17:39,46
626,2024-04-02T11:31:32,21
627,2024-04-02T11:51:05,93
628,2024-04-02T11:56:03,59
629,2024-04-02T12:02:00,51
630,2024-04-02T12:02:22,86
631,2024-04-02T12:05:11,72
632,2024-04-02T12:10:14,58
633,2024-04-02T12:24:02,69
634,2024-04-02T12:51:27,8
635,2024-04-02T13:24:28,36
636,2024-04-02T13:51:20,53
637,2024-04-02T13:51:58,79
638,2024-04-02T17:23:34,61
639,2024-04-02T17:43:29,80
640,2024-04-02T19:15:49,17
641,2024-04-02T19:29:38,100
642,2024-04-02T19:32:33,62
643,2024-04-02T20:28:23,15
644,2024-04-02T21:47:45,38
645,2024-04-02T21:54:08,14
646,2024-04-02T22:00:41,30
647,2024-04-02T22:17:24,32
648,2024-04-02T22:45:13,52
649,2024-04-02T23:41:21,12
650,2024-04-02T23:58:26,98
651,2024-04-03T11:36:35,4
652,2024-04-03T12:00:00,15
653,2024-04-03T12:05:04,89
654,2024-04-03T12:07:05,97
655,2024-04-03T12:15:53,13
656,2024-04-03T12:21:00,27
657,2024-04-03T12:26:31,91
658,2024-04-03T12:36:45,86
659,2024-04-03T13:05:26,93
660,2024-04-03T13:44:19,58
661,2024-04-03T17:50:38,49
662,2024-04-03T18:03:36,52
663,2024-04-03T20:01:58,16
664,2024-04-03T20:40:31,3
665,2024-04-03T21:23:36,78
666,2024-04-03T22:00:53,92
667,2024-04-04T11:20:40,77
668,2024-04-04T11:22:12,83
669,2024-04-04T11:24:19,19
670,2024-04-04T11:26:50,74
671,2024-04-04T11:29:07,58
672,2024-04-04T11:50:42,13
673,2024-04-04T12:12:53,5
674,2024-04-04T12:14:12,36
675,2024-04-04T12:18:38,92
676,2024-04-04T12:27:10,94
677,2024-04-04T12:30:53,46
678,2024-04-04T12:36:39,8
679,2024-04-04T12:41:57,40
680,2024-04-04T12:44:39,2
681,2024-04-04T13:00:39,4
682,2024-04-04T13:02:46,88
683,2024-04-04T13:13:30,56
684,2024-04-04T13:16:09,67
685,2024-04-04T13:25:31,82
686,2024-04-04T13:25:33,34
687,2024-04-04T13:52:08,50
688,2024-04-04T13:54:57,15
689,2024-04-04T17:35:55,16
690,2024-04-04T17:49:31,42
691,2024-04-04T18:50:24,47
692,2024-04-04T19:59:27,18
693,2024-04-04T22:36:47,39
694,2024-04-04T22:54:05,12
695,2024-04-04T23:16:17,64
696,2024-04-04T23:21:08,11
697,2024-04-05T11:31:46,65
698,2024-04-05T11:33:50,5
699,2024-04-05T11:43:36,85
700,2024-04-05T12:03:27,95
701,2024-04-05T12:06:15,77
702,2024-04-05T12:12:41,21
703,2024-04-05T12:59:44,24
704,2024-04-05T13:02:42,33
705,2024-04-05T13:33:25,15
706,2024-04-05T13:35:56,34
707,2024-04-05T13:42:13,80
708,2024-04-05T13:43:27,68
709,2024-04-05T13:56:18,22
710,2024-04-05T17:19:31,38
711,2024-04-05T17:27:47,59
712,2024-04-05T17:45:06,60
713,2024-04-05T17:50:24,10
714,2024-04-05T18:59:45,64
715,2024-04-05T19:22:56,14
716,2024-04-05T19:46:33,7
717,2024-04-05T20:17:01,72
718,2024-04-05T22:26:03,27
719,2024-04-05T22:37:02,88
720,2024-04-05T22:46:50,69
721,2024-04-05T23:03:53,63
722,2024-04-05T23:25:24,46
723,2024-04-06T11:11:15,21
724,2024-04-06T11:11:49,1
725,2024-04-06T11:15:34,83
726,2024-04-06T11:54:14,51
727,2024-04-06T12:01:22,99
728,2024-04-06T12:08:40,23
729,2024-04-06T12:14:44,61
730,2024-04-06T12:20:35,63
731,2024-04-06T13:14:13,37
732,2024-04-06T13:14:18,3
733,2024-04-06T13:19:57,47
734,2024-04-06T13:44:03,57
735,2024-04-06T13:57:26,43
736,2024-04-06T17:26:15,97
737,2024-04-06T18:10:40,22
738,2024-04-06T19:34:08,79
739,2024-04-06T20:32:00,73
740,2024-04-06T20:34:24,27
741,2024-04-06T20:42:34,30
742,2024-04-06T20:44:20,6
743,2024-04-06T21:35:26,91
744,2024-04-06T21:49:30,16
745,2024-04-06T21:56:35,38
746,2024-04-06T22:49:39,86
747,2024-04-06T22:55:25,2
748,2024-04-06T22:55:49,82
749,2024-04-06T23:25:59,46
750,2024-04-06T23:35:17,59
751,2024-04-07T11:03:16,99
752,2024-04-07T11:11:15,82
753,2024-04-07T11:13:22,28
754,2024-04-07T11:14:10,73
755,2024-04-07T11:16:03,55
756,2024-04-07T11:31:18,54
757,2024-04-07T11:33:22,40
758,2024-04-07T11:44:37,88
759,2024-04-07T11:49:55,80
760,2024-04-07T12:06:36,89
761,2024-04-07T12:21:26,63
762,2024-04-07T12:43:23,94
763,2024-04-07T12:46:14,56
764,2024-04-07T12:57:12,61
765,2024-04-07T17:18:43,30
766,2024-04-07T17:27:41,64
767,2024-04-07T18:20:56,41
768,2024-04-07T18:48:09,36
769,2024-04-07T19:30:25,90
770,2024-04-07T19:51:22,2
771,2024-04-07T20:32:51,13
772,2024-04-07T20:42:14,92
773,2024-04-07T20:54:48,49
774,2024-04-07T21:28:07,100
775,2024-04-07T22:06:57,51
776,2024-04-07T22:58:10,23
777,2024-04-07T23:13:53,25
778,2024-04-07T23:35:49,34
779,2024-04-08T11:09:30,8
780,2024-04-08T12:12:14,48
781,2024-04-08T12:42:34,94
782,2024-04-08T13:04:21,95
783,2024-04-08T13:13:35,21
784,2024-04-08T13:52:48,5
785,2024-04-08T13:54:50,69
786,2024-04-08T17:07:13,17
787,2024-04-08T17:30:12,68
788,2024-04-08T17:35:02,100
789,2024-04-08T18:19:38,62
790,2024-04-08T19:35:19,15
791,2024-04-08T20:06:42,36
792,2024-04-08T20:52:07,88
793,2024-04-08T21:35:05,41
794,2024-04-08T22:57:59,16
795,2024-04-09T11:10:57,99
796,2024-04-09T11:24:09,98
797,2024-04-09T11:34:27,8
798,2024-04-09T12:02:06,95
799,2024-04-09T12:08:40,24
800,2024-04-09T13:08:24,27
801,2024-04-09T17:20:07,28
802,2024-04-09T18:06:07,94
803,2024-04-09T18:41:55,36
804,2024-04-09T19:50:32,83
805,2024-04-09T21:30:46,11
806,2024-04-10T11:16:05,79
807,2024-04-10T11:27:14,45
808,2024-04-10T12:01:29,36
809,2024-04-10T12:04:06,84
810,2024-04-10T12:16:41,10
811,2024-04-10T12:47:00,74
812,2024-04-10T12:54:01,81
813,2024-04-10T13:10:55,62
814,2024-04-10T13:18:52,82
815,2024-04-10T13:19:39,98
816,2024-04-10T13:24:44,42
817,2024-04-10T13:40:44,58
818,2024-04-10T13:43:30,28
819,2024-04-10T13:46:59,25
820,2024-04-10T13:51:59,52
821,2024-04-10T17:00:14,8
