orderId:int,completedAt:date,customerId:int,partySize:int
348,2024-03-15T22:39:51,70,1
349,2024-03-16T11:16:46,56,5
350,2024-03-16T11:16:59,32,1
351,2024-03-16T11:20:23,97,4
352,2024-03-16T11:23:40,22,3
353,2024-03-16T11:40:32,24,2
354,2024-03-16T11:45:57,31,6
355,2024-03-16T11:52:54,87,4
356,2024-03-16T11:55:50,36,2
357,2024-03-16T12:06:29,49,3
358,2024-03-16T13:28:12,71,3
359,2024-03-16T13:41:00,43,1
360,2024-03-16T13:58:01,77,4
361,2024-03-16T17:57:19,68,4
362,2024-03-16T18:07:26,76,6
363,2024-03-16T19:13:30,4,6
364,2024-03-16T19:26:47,8,2
365,2024-03-16T21:22:50,80,3
366,2024-03-16T21:47:00,3,4
367,2024-03-16T22:07:58,51,1
368,2024-03-16T22:18:49,62,6
369,2024-03-16T22:39:09,34,2
370,2024-03-16T23:58:38,1,3
371,2024-03-17T11:07:26,76,3
372,2024-03-17T11:16:12,36,6
373,2024-03-17T11:18:43,53,4
374,2024-03-17T11:24:25,70,4
375,2024-03-17T11:45:22,62,3
376,2024-03-17T11:46:42,10,6
377,2024-03-17T11:46:44,49,2
378,2024-03-17T12:35:31,43,2
379,2024-03-17T12:53:49,57,5
380,2024-03-17T12:58:41,32,4
381,2024-03-17T13:07:44,100,6
382,2024-03-17T13:23:01,17,6
383,2024-03-17T13:31:59,84,2
384,2024-03-17T13:32:00,51,3
385,2024-03-17T13:33:25,54,3
386,2024-03-17T13:41:20,98,6
387,2024-03-17T13:46:36,99,3
388,2024-03-17T17:43:00,81,6
389,2024-03-17T19:07:07,2,5
390,2024-03-17T19:32:31,4,2
391,2024-03-17T21:45:35,82,6
392,2024-03-17T22:35:46,34,3
393,2024-03-17T22:58:28,89,3
394,2024-03-17T23:12:44,39,1
395,2024-03-18T11:28:52,92,5
396,2024-03-18T11:31:31,48,1
397,2024-03-18T11:40:31,30,4
398,2024-03-18T12:28:04,52,2
399,2024-03-18T12:31:15,53,1
400,2024-03-18T12:52:40,59,3
401,2024-03-18T12:54:00,56,2
402,2024-03-18T12:57:21,58,4
403,2024-03-18T12:57:31,50,3
404,2024-03-18T12:59:58,79,6
405,2024-03-18T13:07:56,90,2
406,2024-03-18T13:12:27,68,6
407,2024-03-18T13:24:59,8,6
408,2024-03-18T13:34:52,31,5
409,2024-03-18T18:07:25,74,4
410,2024-03-18T18:42:49,45,4
411,2024-03-18T18:45:34,14,2
412,2024-03-18T19:18:18,73,4
413,2024-03-18T19:50:14,67,6
414,2024-03-18T19:50:33,71,6
415,2024-03-18T19:54:06,19,4
416,2024-03-18T20:50:07,39,4
417,2024-03-18T22:47:26,12,3
418,2024-03-18T23:12:46,47,3
419,2024-03-18T23:18:20,7,2
420,2024-03-18T23:41:05,43,5
421,2024-03-19T11:47:03,42,4
422,2024-03-19T13:01:10,7,5
423,2024-03-19T13:12:46,50,4
424,2024-03-19T13:22:12,71,1
425,2024-03-19T13:25:21,18,2
426,2024-03-19T13:38:33,96,6
427,2024-03-19T13:40:45,54,6
428,2024-03-19T18:25:53,11,4
429,2024-03-19T20:43:12,6,5
430,2024-03-19T22:02:27,31,6
431,2024-03-20T11:10:22,84,6
432,2024-03-20T11:11:01,21,2
433,2024-03-20T11:53:44,22,4
434,2024-03-20T12:03:40,23,4
435,2024-03-20T12:34:54,58,5
436,2024-03-20T12:52:30,56,6
437,2024-03-20T13:05:11,62,3
438,2024-03-20T13:15:34,63,1
439,2024-03-20T13:20:40,90,2
440,2024-03-20T13:34:12,55,3
441,2024-03-20T17:17:47,8,2
442,2024-03-20T17:27:23,45,3
443,2024-03-20T17:41:18,74,5
444,2024-03-20T19:04:12,24,4
445,2024-03-20T19:15:06,33,5
446,2024-03-20T19:26:48,11,2
447,2024-03-20T19:42:20,64,4
448,2024-03-20T20:30:58,98,2
449,2024-03-20T20:31:07,46,5
450,2024-03-20T21:24:41,16,3
451,2024-03-20T21:58:25,43,1
452,2024-03-20T22:41:51,31,2
453,2024-03-20T23:59:32,3,1
454,2024-03-21T11:04:07,78,2
455,2024-03-21T11:21:47,30,4
456,2024-03-21T12:14:23,48,3
457,2024-03-21T12:39:11,39,3
458,2024-03-21T13:19:51,36,4
459,2024-03-21T13:56:25,16,2
460,2024-03-21T17:05:02,43,4
461,2024-03-21T17:38:23,5,4
462,2024-03-21T19:09:54,12,4
463,2024-03-21T19:12:19,50,4
464,2024-03-21T19:51:59,63,2
465,2024-03-21T21:12:35,34,6
466,2024-03-22T11:03:18,63,4
467,2024-03-22T11:27:46,32,1
468,2024-03-22T12:02:08,46,2
469,2024-03-22T12:22:36,96,5
470,2024-03-22T12:53:42,49,5
471,2024-03-22T12:55:19,34,3
472,2024-03-22T13:07:31,93,3
473,2024-03-22T13:17:58,3,1
474,2024-03-22T13:45:58,25,6
475,2024-03-22T17:01:46,73,3
476,2024-03-22T17:49:17,45,3
477,2024-03-22T20:59:44,11,5
478,2024-03-22T22:14:56,91,2
479,2024-03-22T22:23:17,13,2
480,2024-03-22T23:46:26,9,4
481,2024-03-22T23:48:42,99,5
482,2024-03-22T23:53:46,80,6
483,2024-03-23T11:12:50,42,1
484,2024-03-23T11:17:26,31,6
485,2024-03-23T11:31:50,86,4
486,2024-03-23T12:00:23,92,4
487,2024-03-23T12:17:20,2,5
488,2024-03-23T13:11:26,87,4
489,2024-03-23T13:15:55,35,4
490,2024-03-23T13:21:04,4,6
491,2024-03-23T13:32:39,34,5
492,2024-03-23T13:58:17,73,1
493,2024-03-23T17:53:01,52,6
494,2024-03-23T17:53:40,30,6
495,2024-03-23T18:04:54,1,4
496,2024-03-23T18:12:30,19,5
497,2024-03-23T18:44:03,47,4
498,2024-03-23T19:06:19,83,1
499,2024-03-23T20:15:35,62,2
500,2024-03-23T20:21:16,26,1
501,2024-03-23T20:55:07,90,6
502,2024-03-23T21:27:05,41,2
503,2024-03-23T21:51:42,17,3
504,2024-03-23T22:07:26,29,4
505,2024-03-23T23:03:07,63,1
506,2024-03-23T23:44:27,46,1
507,2024-03-24T11:24:54,26,1
508,2024-03-24T11:52:01,66,4
509,2024-03-24T12:16:21,5,1
510,2024-03-24T12:16:48,58,2
511,2024-03-24T12:42:22,94,1
512,2024-03-24T13:00:13,87,4
513,2024-03-24T13:31:22,54,1
514,2024-03-24T13:45:30,75,4
515,2024-03-24T13:49:25,67,1
516,2024-03-24T17:42:40,35,2
517,2024-03-24T18:36:47,20,6
518,2024-03-24T18:57:15,76,6
519,2024-03-24T19:19:32,51,3
520,2024-03-24T19:33:28,79,4
521,2024-03-24T19:56:36,47,2
522,2024-03-24T21:15:51,85,6
523,2024-03-24T21:38:22,22,2
524,2024-03-24T21:42:46,10,5
525,2024-03-24T21:46:42,36,4
526,2024-03-24T21:54:34,19,1
527,2024-03-24T22:48:50,40,2
528,2024-03-24T23:02:27,81,4
529,2024-03-24T23:21:46,44,2
530,2024-03-24T23:43:02,7,5
531,2024-03-25T11:01:37,41,4
532,2024-03-25T11:17:48,76,1
533,2024-03-25T11:23:24,63,6
534,2024-03-25T11:42:50,18,5
535,2024-03-25T11:47:03,15,5
536,2024-03-25T11:58:57,38,5
537,2024-03-25T12:04:39,91,4
538,2024-03-25T12:23:55,61,2
539,2024-03-25T12:31:11,97,1
540,2024-03-25T12:36:54,94,3
541,2024-03-25T12:43:35,20,4
542,2024-03-25T13:12:37,34,1
543,2024-03-25T13:19:58,54,4
544,2024-03-25T13:21:33,2,3
545,2024-03-25T13:30:14,23,1
546,2024-03-25T13:33:06,49,5
547,2024-03-25T13:39:32,95,3
548,2024-03-25T13:42:22,22,4
549,2024-03-25T18:10:36,40,6
550,2024-03-25T18:21:42,16,4
551,2024-03-25T18:51:20,70,4
552,2024-03-25T18:56:01,12,3
553,2024-03-25T20:33:07,73,3
554,2024-03-25T21:35:30,19,6
555,2024-03-25T21:42:27,52,1
556,2024-03-25T21:56:51,87,1
557,2024-03-25T21:57:54,80,3
558,2024-03-25T22:14:29,10,6
559,2024-03-25T22:34:43,82,6
560,2024-03-26T11:03:03,31,6
561,2024-03-26T11:21:43,22,2
562,2024-03-26T11:40:56,13,6
563,2024-03-26T12:06:50,68,5
564,2024-03-26T12:07:27,75,2
565,2024-03-26T12:46:34,88,3
566,2024-03-26T12:53:10,1,2
567,2024-03-26T12:53:45,47,3
568,2024-03-26T12:56:18,92,2
569,2024-03-26T12:57:35,95,6
570,2024-03-26T13:00:52,79,4
571,2024-03-26T13:06:09,26,4
572,2024-03-26T13:42:54,49,1
573,2024-03-26T13:51:17,48,3
574,2024-03-26T17:28:46,78,2
575,2024-03-26T18:24:02,29,3
576,2024-03-26T19:26:54,46,1
577,2024-03-26T19:46:25,34,2
578,2024-03-26T21:15:52,83,2
579,2024-03-26T21:34:41,98,3
580,2024-03-26T22:35:00,57,6
581,2024-03-26T23:31:48,94,1
582,2024-03-26T23:44:20,85,3
583,2024-03-27T11:04:39,99,6
584,2024-03-27T11:08:15,57,6
585,2024-03-27T11:10:21,45,2
586,2024-03-27T11:15:07,25,5
587,2024-03-27T11:17:23,33,5
588,2024-03-27T11:24:56,69,2
589,2024-03-27T11:31:13,80,1
590,2024-03-27T11:48:32,65,2
591,2024-03-27T12:06:08,12,4
592,2024-03-27T12:17:16,16,2
593,2024-03-27T12:19:52,71,1
594,2024-03-27T12:25:48,9,1
595,2024-03-27T12:51:32,95,5
596,2024-03-27T12:55:15,34,1
597,2024-03-27T13:00:15,60,5
598,2024-03-27T13:32:09,5,5
599,2024-03-27T13:50:09,94,5
600,2024-03-27T17:31:05,73,3
601,2024-03-27T17:45:01,56,6
602,2024-03-27T17:46:03,18,3
603,2024-03-27T18:17:12,67,2
604,2024-03-27T20:09:40,3,1
605,2024-03-27T20:20:20,63,1
606,2024-03-27T20:52:44,90,6
607,2024-03-27T21:31:32,29,4
608,2024-03-27T21:40:57,91,5
609,2024-03-27T21:41:41,62,4
610,2024-03-27T21:59:36,55,6
611,2024-03-27T22:41:58,4,3
612,2024-03-28T11:01:28,76,5
613,2024-03-28T11:16:26,21,2
614,2024-03-28T11:26:49,81,5
615,2024-03-28T12:05:11,69,4
616,2024-03-28T12:43:49,84,4
617,2024-03-28T12:56:41,32,6
618,2024-03-28T13:22:49,12,3
619,2024-03-28T13:31:21,47,4
620,2024-03-28T17:23:24,54,4
621,2024-03-28T18:06:03,58,2
622,2024-03-28T18:15:20,89,3
623,2024-03-28T18:15:42,30,1
624,2024-03-28T20:17:19,65,1
625,2024-03-28T20:58:51,87,5
626,2024-03-28T21:06:10,13,4
627,2024-03-29T12:03:50,27,6
628,2024-03-29T12:06:35,53,6
629,2024-03-29T12:12:52,58,3
630,2024-03-29T13:39:25,35,4
631,2024-03-29T13:51:45,59,3
632,2024-03-29T13:53:49,73,2
633,2024-03-29T18:10:51,99,5
634,2024-03-29T18:31:44,55,2
635,2024-03-29T22:08:29,82,3
636,2024-03-29T23:38:20,93,4
637,2024-03-30T11:42:30,90,6
638,2024-03-30T11:44:41,92,2
639,2024-03-30T12:58:20,31,6
640,2024-03-30T13:45:42,25,1
641,2024-03-30T17:02:42,93,1
642,2024-03-30T17:44:50,33,5
643,2024-03-30T18:09:04,11,5
644,2024-03-30T21:06:17,18,4
645,2024-03-30T23:15:57,100,2
646,2024-03-30T23:26:39,55,2
647,2024-03-30T23:33:43,46,2
648,2024-03-31T11:08:30,45,4
649,2024-03-31T11:31:13,12,1
650,2024-03-31T12:08:30,74,2
651,2024-03-31T12:21:20,41,3
652,2024-03-31T12:28:23,27,6
653,2024-03-31T12:30:24,88,6
654,2024-03-31T12:37:27,80,5
655,2024-03-31T12:37:52,98,4
656,2024-03-31T12:53:02,40,6
657,2024-03-31T12:54:25,81,4
658,2024-03-31T12:55:45,16,2
659,2024-03-31T12:58:43,78,5
660,2024-03-31T13:10:20,62,2
661,2024-03-31T13:50:25,3,3
662,2024-03-31T13:51:34,14,5
663,2024-03-31T17:27:15,94,4
664,2024-03-31T17:53:51,95,4
665,2024-03-31T19:03:24,26,6
666,2024-03-31T19:40:27,51,2
667,2024-03-31T20:25:46,4,6
668,2024-03-31T20:30:49,35,2
669,2024-03-31T20:44:08,64,6
670,2024-03-31T21:22:59,91,4
671,2024-03-31T22:00:49,60,1
672,2024-03-31T23:42:58,52,2
673,2024-04-01T11:31:10,86,4
674,2024-04-01T11:34:08,32,1
675,2024-04-01T11:35:12,77,6
676,2024-04-01T11:42:53,15,6
677,2024-04-01T12:11:09,83,3
678,2024-04-01T12:55:00,76,5
679,2024-04-01T13:10:51,11,4
680,2024-04-01T13:27:14,50,2
681,2024-04-01T13:41:45,23,5
682,2024-04-01T17:22:06,49,1
683,2024-04-01T17:22:20,94,6
684,2024-04-01T17:50:31,87,1
685,2024-04-01T18:32:02,25,6
686,2024-04-01T18:33:01,24,1
687,2024-04-01T18:51:47,46,2
688,2024-04-01T19:05:13,68,4
689,2024-04-01T19:15:29,88,2
690,2024-04-01T20:02:13,79,4
691,2024-04-01T21:31:36,38,4
692,2024-04-01T21:45:06,71,1
693,2024-04-01T21:57:59,13,4
694,2024-04-01T22:47:40,82,6
695,2024-04-01T22:51:35,69,5
696,2024-04-01T23:03:41,96,3
697,2024-04-01T23:04:20,2,5
698,2024-04-01T23:49:02,18,6
699,2024-04-02T11:18:55,75,4
700,2024-04-02T12:06:56,76,5
701,2024-04-02T13:33:03,7,2
702,2024-04-02T17:06:43,11,6
703,2024-04-02T18:45:39,69,3
704,2024-04-02T19:07:17,21,4
705,2024-04-02T20:26:43,63,5
706,2024-04-02T21:20:52,57,6
707,2024-04-02T22:21:19,20,4
708,2024-04-02T22:29:26,14,3
709,2024-04-02T22:57:24,53,3
710,2024-04-02T23:22:57,22,4
711,2024-04-02T23:44:57,36,3
712,2024-04-03T11:50:18,32,1
713,2024-04-03T12:00:55,52,2
714,2024-04-03T12:08:20,47,5
715,2024-04-03T12:21:29,66,5
716,2024-04-03T13:00:32,10,3
717,2024-04-03T13:19:36,42,6
718,2024-04-03T13:51:05,78,4
719,2024-04-03T13:54:01,43,5
720,2024-04-03T13:54:44,35,3
721,2024-04-03T17:15:10,100,1
722,2024-04-03T18:19:58,88,6
723,2024-04-03T21:52:03,19,1
724,2024-04-03T21:53:23,76,4
725,2024-04-03T23:10:47,7,5
726,2024-04-04T11:09:08,23,4
727,2024-04-04T11:15:11,49,6
728,2024-04-04T11:46:22,15,6
729,2024-04-04T11:51:09,17,3
730,2024-04-04T12:01:08,28,3
731,2024-04-04T12:01:16,30,3
732,2024-04-04T12:13:04,83,5
733,2024-04-04T12:18:12,3,2
734,2024-04-04T12:27:37,55,2
